tweet,label,preprocessed_tweet,tokens
usko ku mention krta ha u khusrayð,0,usko ku mention krta ha u khusray,"['usko', 'ku', 'mention', 'krta', 'ha', 'u', 'khusray']"
muh me inke daant nahi.. aur ****** se akhrot todne ki baat momos wale,0,muh inke daant nahi aur se akhrot todne ki baat momos wale,"['muh', 'inke', 'daant', 'nahi', 'aur', 'se', 'akhrot', 'todne', 'ki', 'baat', 'momos', 'wale']"
bohat he kisi beghairt khandan ki bachi ho tum...,0,bohat kisi beghairt khandan ki bachi ho tum,"['bohat', 'kisi', 'beghairt', 'khandan', 'ki', 'bachi', 'ho', 'tum']"
yeh kya hai bc! fascist mf!,0,yeh kya hai bc fascist mf,"['yeh', 'kya', 'hai', 'bc', 'fascist', 'mf']"
 yr tu ye mojy bta rhi jo khd logun ki waja sy mood spoil kr baithati jhalooð¥ºð,1,yr tu ye mojy bta rhi jo khd logun ki waja sy mood spoil kr baithati jhaloo,"['yr', 'tu', 'ye', 'mojy', 'bta', 'rhi', 'jo', 'khd', 'logun', 'ki', 'waja', 'sy', 'mood', 'spoil', 'kr', 'baithati', 'jhaloo']"
"aankh aur gaand ke andhe pehli baar dikhe ð¤£ð¤£ð¤£ð¤£ aur bhaunk toh zara, pehla suar dekha jo bhaunkta hai ð¤­ð¤­",0,aankh aur gaand ke andhe pehli baar dikhe aur bhaunk toh zara pehla suar dekha jo bhaunkta hai,"['aankh', 'aur', 'gaand', 'ke', 'andhe', 'pehli', 'baar', 'dikhe', 'aur', 'bhaunk', 'toh', 'zara', 'pehla', 'suar', 'dekha', 'jo', 'bhaunkta', 'hai']"
panch marla ke ghar mein rahene wale log india mein 20 aur pakistan mein 4 hote hain ap ke 20 log marein ge aur humare 4 hum india ki thukai baghair paison mein ke bhi kar dein ge modi pakistan ko 1971 ki trha dekh raha hai jang shro howi tu hum kashmir 7 dinon mein le lein ge,0,panch marla ke ghar mein rahene wale log india mein 20 aur pakistan mein 4 hote hain ap ke 20 log marein ge aur humare 4 hum india ki thukai baghair paison mein ke bhi kar dein ge modi pakistan ko 1971 ki trha dekh raha hai jang shro howi tu hum kashmir 7 dinon mein le lein ge,"['panch', 'marla', 'ke', 'ghar', 'mein', 'rahene', 'wale', 'log', 'india', 'mein', '20', 'aur', 'pakistan', 'mein', '4', 'hote', 'hain', 'ap', 'ke', '20', 'log', 'marein', 'ge', 'aur', 'humare', '4', 'hum', 'india', 'ki', 'thukai', 'baghair', 'paison', 'mein', 'ke', 'bhi', 'kar', 'dein', 'ge', 'modi', 'pakistan', 'ko', '1971', 'ki', 'trha', 'dekh', 'raha', 'hai', 'jang', 'shro', 'howi', 'tu', 'hum', 'kashmir', '7', 'dinon', 'mein', 'le', 'lein', 'ge']"
kabeesa. rt krti ha phr b,0,kabeesa rt krti ha phr b,"['kabeesa', 'rt', 'krti', 'ha', 'phr', 'b']"
 pochna chahye tha,1,pochna chahye tha,"['pochna', 'chahye', 'tha']"
 ruko me apni larki wali id se tumhen rokta hunð,1,ruko apni larki wali id se tumhen rokta hun,"['ruko', 'apni', 'larki', 'wali', 'id', 'se', 'tumhen', 'rokta', 'hun']"
"logoon k visay lag rahy hain, idhr sirf loray lag rahy hain ð",0,logoon k visay lag rahy hain idhr sirf loray lag rahy hain,"['logoon', 'k', 'visay', 'lag', 'rahy', 'hain', 'idhr', 'sirf', 'loray', 'lag', 'rahy', 'hain']"
 hostel mn ay huy waqt phir kam hua ho gaa aap ko,1,hostel mn ay huy waqt phir kam hua ho gaa aap ko,"['hostel', 'mn', 'ay', 'huy', 'waqt', 'phir', 'kam', 'hua', 'ho', 'gaa', 'aap', 'ko']"
"abey maa ch**  bjp congress or ye tere baap,tum jese dallo ka kam he khangress ki chamcha giri karna,pehle sukanya devi ko kaha gayab karvaya he tere baap be vo pata karke aa suwar ki aulad",0,abey maa ch bjp congress ye tere baaptum jese dallo ka kam khangress ki chamcha giri karnapehle sukanya devi ko kaha gayab karvaya tere baap vo pata karke aa suwar ki aulad,"['abey', 'maa', 'ch', 'bjp', 'congress', 'ye', 'tere', 'baaptum', 'jese', 'dallo', 'ka', 'kam', 'khangress', 'ki', 'chamcha', 'giri', 'karnapehle', 'sukanya', 'devi', 'ko', 'kaha', 'gayab', 'karvaya', 'tere', 'baap', 'vo', 'pata', 'karke', 'aa', 'suwar', 'ki', 'aulad']"
rt : jo hospitals and school already hain use to dhang se chala lo be beghairat qaum....,0,rt jo hospitals school already hain use dhang se chala lo beghairat qaum,"['rt', 'jo', 'hospitals', 'school', 'already', 'hain', 'use', 'dhang', 'se', 'chala', 'lo', 'beghairat', 'qaum']"
 meray crush ka toh naam bhi nhi pata mujhy..â¹ï¸,1,meray crush ka toh naam bhi nhi pata mujhy,"['meray', 'crush', 'ka', 'toh', 'naam', 'bhi', 'nhi', 'pata', 'mujhy']"
chutiya azam ny kia kia ha ab tk sawa saal mein sirf 11600 arab ka izfa qarzoun mein kia or kuch nhi badlo apni soch ko yahodi na bano or ek muslim ki tarh socho,0,chutiya azam ny kia kia ha ab tk sawa saal mein sirf 11600 arab ka izfa qarzoun mein kia kuch nhi badlo apni soch ko yahodi na bano ek muslim ki tarh socho,"['chutiya', 'azam', 'ny', 'kia', 'kia', 'ha', 'ab', 'tk', 'sawa', 'saal', 'mein', 'sirf', '11600', 'arab', 'ka', 'izfa', 'qarzoun', 'mein', 'kia', 'kuch', 'nhi', 'badlo', 'apni', 'soch', 'ko', 'yahodi', 'na', 'bano', 'ek', 'muslim', 'ki', 'tarh', 'socho']"
rt : *my bestfriend to me*  yaar gaaalian kam dia kar me: sahi bolra hy bharwe tu,0,rt bestfriend yaar gaaalian kam dia kar sahi bolra hy bharwe tu,"['rt', 'bestfriend', 'yaar', 'gaaalian', 'kam', 'dia', 'kar', 'sahi', 'bolra', 'hy', 'bharwe', 'tu']"
what's a hijra?,1,whats hijra,"['whats', 'hijra']"
o ahmaq. molvi manzor ki ye sakht nahi ghatya aur fohash zubaan hy. ap abhi sakht naram k chakkar mn phansay hoe ho.,0,ahmaq molvi manzor ki ye sakht nahi ghatya aur fohash zubaan hy ap abhi sakht naram k chakkar mn phansay hoe ho,"['ahmaq', 'molvi', 'manzor', 'ki', 'ye', 'sakht', 'nahi', 'ghatya', 'aur', 'fohash', 'zubaan', 'hy', 'ap', 'abhi', 'sakht', 'naram', 'k', 'chakkar', 'mn', 'phansay', 'hoe', 'ho']"
"today he said that k mery baap nay mjy pathar bnya hai wo har hal mae survive kr skta hai kisi ki bt say bura nhe lgta,20k ka shoes ho ya 1k,har hal mae khush hn,agar paisa bndy ko aisa bnta ha to me dua krta hn k mery pas paisy na aye & sme hamra mdl cls ghar humy sikhya gia ha",1,today said k mery baap nay mjy pathar bnya hai wo har hal mae survive kr skta hai kisi ki bt say bura nhe lgta20k ka shoes ho ya 1khar hal mae khush hnagar paisa bndy ko aisa bnta ha dua krta hn k mery pas paisy na aye sme hamra mdl cls ghar humy sikhya gia ha,"['today', 'said', 'k', 'mery', 'baap', 'nay', 'mjy', 'pathar', 'bnya', 'hai', 'wo', 'har', 'hal', 'mae', 'survive', 'kr', 'skta', 'hai', 'kisi', 'ki', 'bt', 'say', 'bura', 'nhe', 'lgta20k', 'ka', 'shoes', 'ho', 'ya', '1khar', 'hal', 'mae', 'khush', 'hnagar', 'paisa', 'bndy', 'ko', 'aisa', 'bnta', 'ha', 'dua', 'krta', 'hn', 'k', 'mery', 'pas', 'paisy', 'na', 'aye', 'sme', 'hamra', 'mdl', 'cls', 'ghar', 'humy', 'sikhya', 'gia', 'ha']"
a chup kr le to li teri ab kitni le ge,0,chup kr le li teri ab kitni le ge,"['chup', 'kr', 'le', 'li', 'teri', 'ab', 'kitni', 'le', 'ge']"
teri maa kii chhut behn ke laudi raand saali,0,teri maa kii chhut behn ke laudi raand saali,"['teri', 'maa', 'kii', 'chhut', 'behn', 'ke', 'laudi', 'raand', 'saali']"
jis ka control ab b hai tm jaisi joothi aur bohtaan baaz aurat kamm e hai duniya mein,0,jis ka control ab b hai tm jaisi joothi aur bohtaan baaz aurat kamm e hai duniya mein,"['jis', 'ka', 'control', 'ab', 'b', 'hai', 'tm', 'jaisi', 'joothi', 'aur', 'bohtaan', 'baaz', 'aurat', 'kamm', 'e', 'hai', 'duniya', 'mein']"
kheera khaao. main gaajar khaunga. main to omlette khaunga.,1,kheera khaao main gaajar khaunga main omlette khaunga,"['kheera', 'khaao', 'main', 'gaajar', 'khaunga', 'main', 'omlette', 'khaunga']"
relation main password daina lazmi.hota ....?,1,relation main password daina lazmihota,"['relation', 'main', 'password', 'daina', 'lazmihota']"
 sir ap order to dety hen lykin wo implement nai hoty. jab tak mea ka visit nai hota tb tak chuti krna mana hy,1,sir ap order dety hen lykin wo implement nai hoty jab tak mea ka visit nai hota tb tak chuti krna mana hy,"['sir', 'ap', 'order', 'dety', 'hen', 'lykin', 'wo', 'implement', 'nai', 'hoty', 'jab', 'tak', 'mea', 'ka', 'visit', 'nai', 'hota', 'tb', 'tak', 'chuti', 'krna', 'mana', 'hy']"
"jis bhi girl ko kuch bol do aage se 1 he reply  ata ha  ""mama kehti hen jo kehta ha wahi hota ha "" ððð",1,jis bhi girl ko kuch bol aage se 1 reply ata ha mama kehti hen jo kehta ha wahi hota ha,"['jis', 'bhi', 'girl', 'ko', 'kuch', 'bol', 'aage', 'se', '1', 'reply', 'ata', 'ha', 'mama', 'kehti', 'hen', 'jo', 'kehta', 'ha', 'wahi', 'hota', 'ha']"
  tu us ia crush hai srk ð,1,tu us ia crush hai srk,"['tu', 'us', 'ia', 'crush', 'hai', 'srk']"
 aj paka perhna i decide ðð,1,aj paka perhna decide,"['aj', 'paka', 'perhna', 'decide']"
app konsa bigg boss dekh rhi ho mdm?????,1,app konsa bigg boss dekh rhi ho mdm,"['app', 'konsa', 'bigg', 'boss', 'dekh', 'rhi', 'ho', 'mdm']"
kuttiya saali suwar ki aulad,0,kuttiya saali suwar ki aulad,"['kuttiya', 'saali', 'suwar', 'ki', 'aulad']"
hamein or jeeny ki chahat na hoti agar tum na hoty agar tum na hoty,1,hamein jeeny ki chahat na hoti agar tum na hoty agar tum na hoty,"['hamein', 'jeeny', 'ki', 'chahat', 'na', 'hoti', 'agar', 'tum', 'na', 'hoty', 'agar', 'tum', 'na', 'hoty']"
 ap ko bra pata hað,1,ap ko bra pata ha,"['ap', 'ko', 'bra', 'pata', 'ha']"
   like seriously ðð ð ap b sid ke fan ho gy omg sid hai hi aisa sb fan ho jaty haters tk praise kiye bna ni rehty ð¥°,1,like seriously ap b sid ke fan ho gy omg sid hai hi aisa sb fan ho jaty haters tk praise kiye bna ni rehty,"['like', 'seriously', 'ap', 'b', 'sid', 'ke', 'fan', 'ho', 'gy', 'omg', 'sid', 'hai', 'hi', 'aisa', 'sb', 'fan', 'ho', 'jaty', 'haters', 'tk', 'praise', 'kiye', 'bna', 'ni', 'rehty']"
#patriotstrustimrankhan agar nawaz shareed k9 bhir jane diya to ia  ko jootay parrein ge jb b logo me jaye ga! mujhe nazar aya to zarur joota maaru ga! the least i can do!   judges aur generals ko b jootay maaro ye sb isi like hain! beghairat bezameer ghaddaaar!,0,patriotstrustimrankhan agar nawaz shareed k9 bhir jane diya ia ko jootay parrein ge jb b logo jaye ga mujhe nazar aya zarur joota maaru ga least judges aur generals ko b jootay maaro ye sb isi like hain beghairat bezameer ghaddaaar,"['patriotstrustimrankhan', 'agar', 'nawaz', 'shareed', 'k9', 'bhir', 'jane', 'diya', 'ia', 'ko', 'jootay', 'parrein', 'ge', 'jb', 'b', 'logo', 'jaye', 'ga', 'mujhe', 'nazar', 'aya', 'zarur', 'joota', 'maaru', 'ga', 'least', 'judges', 'aur', 'generals', 'ko', 'b', 'jootay', 'maaro', 'ye', 'sb', 'isi', 'like', 'hain', 'beghairat', 'bezameer', 'ghaddaaar']"
pakistan ka dajjali media bilkul khamosh. shame on yahodi agent media,0,pakistan ka dajjali media bilkul khamosh shame yahodi agent media,"['pakistan', 'ka', 'dajjali', 'media', 'bilkul', 'khamosh', 'shame', 'yahodi', 'agent', 'media']"
europe m khela kro jldi mily ga,1,europe khela kro jldi mily ga,"['europe', 'khela', 'kro', 'jldi', 'mily', 'ga']"
 jinho ny abi dena hai phr wo snd kren,1,jinho ny abi dena hai phr wo snd kren,"['jinho', 'ny', 'abi', 'dena', 'hai', 'phr', 'wo', 'snd', 'kren']"
 bilkul nabi paak or hazrat khadija ki ages itni hi thi,1,bilkul nabi paak hazrat khadija ki ages itni hi thi,"['bilkul', 'nabi', 'paak', 'hazrat', 'khadija', 'ki', 'ages', 'itni', 'hi', 'thi']"
sass :- shadi ke baad mujhe larkiyun ka perhna likhna bilkul passand nhi   mahjabeen :- han tu mujhe wese bhi nhi perhnaððð  #pyarkesadqay,1,sass shadi ke baad mujhe larkiyun ka perhna likhna bilkul passand nhi mahjabeen han tu mujhe wese bhi nhi perhna pyarkesadqay,"['sass', 'shadi', 'ke', 'baad', 'mujhe', 'larkiyun', 'ka', 'perhna', 'likhna', 'bilkul', 'passand', 'nhi', 'mahjabeen', 'han', 'tu', 'mujhe', 'wese', 'bhi', 'nhi', 'perhna', 'pyarkesadqay']"
  aur pashtoon tumare le izrael ha jo mout se nai derta.,1,aur pashtoon tumare le izrael ha jo mout se nai derta,"['aur', 'pashtoon', 'tumare', 'le', 'izrael', 'ha', 'jo', 'mout', 'se', 'nai', 'derta']"
ðð han naaw acha hona achy wqt kam aye ga bura hona bury wqtð,1,han naaw acha hona achy wqt kam aye ga bura hona bury wqt,"['han', 'naaw', 'acha', 'hona', 'achy', 'wqt', 'kam', 'aye', 'ga', 'bura', 'hona', 'bury', 'wqt']"
  rhc khairpur sadaat  aur thq alipur main bhi ab parchi ki fees khatam kr di hy,1,rhc khairpur sadaat aur thq alipur main bhi ab parchi ki fees khatam kr di hy,"['rhc', 'khairpur', 'sadaat', 'aur', 'thq', 'alipur', 'main', 'bhi', 'ab', 'parchi', 'ki', 'fees', 'khatam', 'kr', 'di', 'hy']"
 u r coronavirus or coro na virus ð,1,u r coronavirus coro na virus,"['u', 'r', 'coronavirus', 'coro', 'na', 'virus']"
  need ma khuwab aty hn  suba ut kr pata chalta hn khuwab hn,1,need khuwab aty hn suba ut kr pata chalta hn khuwab hn,"['need', 'khuwab', 'aty', 'hn', 'suba', 'ut', 'kr', 'pata', 'chalta', 'hn', 'khuwab', 'hn']"
maine suna hai aisay pic load karnay say banda popular ho jata ha,1,maine suna hai aisay pic load karnay say banda popular ho jata ha,"['maine', 'suna', 'hai', 'aisay', 'pic', 'load', 'karnay', 'say', 'banda', 'popular', 'ho', 'jata', 'ha']"
 shukla ka behavior changed hua hai because usko bola gya tha she is in luv with ,1,shukla ka behavior changed hua hai usko bola gya tha luv,"['shukla', 'ka', 'behavior', 'changed', 'hua', 'hai', 'usko', 'bola', 'gya', 'tha', 'luv']"
nhi teri ammi h ... halala ki paidaish.,0,nhi teri ammi h halala ki paidaish,"['nhi', 'teri', 'ammi', 'h', 'halala', 'ki', 'paidaish']"
bghaghair chhilay say kam ni chalay ga kia sath may akhrot b hn,1,bghaghair chhilay say kam ni chalay ga kia sath may akhrot b hn,"['bghaghair', 'chhilay', 'say', 'kam', 'ni', 'chalay', 'ga', 'kia', 'sath', 'may', 'akhrot', 'b', 'hn']"
"maa kasam kitna chutiya admi h re tu loveday, bc caa k bare me jhant nhi pta pr bkchodi pelra hai.  isko koi rehab centre le jao re",0,maa kasam kitna chutiya admi h tu loveday bc caa k bare jhant nhi pta pr bkchodi pelra hai isko koi rehab centre le jao,"['maa', 'kasam', 'kitna', 'chutiya', 'admi', 'h', 'tu', 'loveday', 'bc', 'caa', 'k', 'bare', 'jhant', 'nhi', 'pta', 'pr', 'bkchodi', 'pelra', 'hai', 'isko', 'koi', 'rehab', 'centre', 'le', 'jao']"
   me abi ye city chorne lga hn ðð,1,abi ye city chorne lga hn,"['abi', 'ye', 'city', 'chorne', 'lga', 'hn']"
 to tumhn yh kaha s pata k khushia charhi huið,1,tumhn yh kaha pata k khushia charhi hui,"['tumhn', 'yh', 'kaha', 'pata', 'k', 'khushia', 'charhi', 'hui']"
"wo bomb par bomb phode chalta hai , hum trishul bhi uthale to tumhari sulag jaati hai. waa re bhenchod ",0,wo bomb par bomb phode chalta hai hum trishul bhi uthale tumhari sulag jaati hai waa bhenchod,"['wo', 'bomb', 'par', 'bomb', 'phode', 'chalta', 'hai', 'hum', 'trishul', 'bhi', 'uthale', 'tumhari', 'sulag', 'jaati', 'hai', 'waa', 'bhenchod']"
kisi b group mein add kr dety ho q bhenchodo tmlog k baap ka acc h?,0,kisi b group mein add kr dety ho q bhenchodo tmlog k baap ka acc h,"['kisi', 'b', 'group', 'mein', 'add', 'kr', 'dety', 'ho', 'q', 'bhenchodo', 'tmlog', 'k', 'baap', 'ka', 'acc', 'h']"
 jzak allah wese yar wo just aik joke tha.,1,jzak allah wese yar wo aik joke tha,"['jzak', 'allah', 'wese', 'yar', 'wo', 'aik', 'joke', 'tha']"
kuch batein punch kar jati hain  aap nein  kuch nahein  bola maggar  mairi feeling  thi,1,kuch batein punch kar jati hain aap nein kuch nahein bola maggar mairi feeling thi,"['kuch', 'batein', 'punch', 'kar', 'jati', 'hain', 'aap', 'nein', 'kuch', 'nahein', 'bola', 'maggar', 'mairi', 'feeling', 'thi']"
 ap hi search kar do,1,ap hi search kar,"['ap', 'hi', 'search', 'kar']"
ððððððððð ahahahaha bhenchod firdous awan bhi mutmain beghairat hai,0,ahahahaha bhenchod firdous awan bhi mutmain beghairat hai,"['ahahahaha', 'bhenchod', 'firdous', 'awan', 'bhi', 'mutmain', 'beghairat', 'hai']"
 allah na karay..itni muskhil say toh kam kiya hai..ð,1,allah na karayitni muskhil say toh kam kiya hai,"['allah', 'na', 'karayitni', 'muskhil', 'say', 'toh', 'kam', 'kiya', 'hai']"
bhenchod....go to your bangladesh and give the same advice to your govt there to build hospital by ravaging mosques,0,bhenchodgo bangladesh give advice govt build hospital ravaging mosques,"['bhenchodgo', 'bangladesh', 'give', 'advice', 'govt', 'build', 'hospital', 'ravaging', 'mosques']"
boht saari maazrat k saath ðjub mujh jaisi aurt ko rundi bola jata hai na tu boht dukh hota hai 2 baato ka jawab dena aap please * jub sub allah k hukm k baghair nhi hota tu aise kaam kiun aur kaise hote hain *yahi baparda aurtain hum jaisi aurt ko gali samjhti hain jub rights,1,boht saari maazrat k saath jub mujh jaisi aurt ko rundi bola jata hai na tu boht dukh hota hai 2 baato ka jawab dena aap please jub sub allah k hukm k baghair nhi hota tu aise kaam kiun aur kaise hote hain yahi baparda aurtain hum jaisi aurt ko gali samjhti hain jub rights,"['boht', 'saari', 'maazrat', 'k', 'saath', 'jub', 'mujh', 'jaisi', 'aurt', 'ko', 'rundi', 'bola', 'jata', 'hai', 'na', 'tu', 'boht', 'dukh', 'hota', 'hai', '2', 'baato', 'ka', 'jawab', 'dena', 'aap', 'please', 'jub', 'sub', 'allah', 'k', 'hukm', 'k', 'baghair', 'nhi', 'hota', 'tu', 'aise', 'kaam', 'kiun', 'aur', 'kaise', 'hote', 'hain', 'yahi', 'baparda', 'aurtain', 'hum', 'jaisi', 'aurt', 'ko', 'gali', 'samjhti', 'hain', 'jub', 'rights']"
#zeenahindarega darna bhi nahi chahiye aap sach ke saath hain sudhir ji,1,zeenahindarega darna bhi nahi chahiye aap sach ke saath hain sudhir ji,"['zeenahindarega', 'darna', 'bhi', 'nahi', 'chahiye', 'aap', 'sach', 'ke', 'saath', 'hain', 'sudhir', 'ji']"
 allah maff kare 3 semster zaya kar diye #mommydaddybache,1,allah maff kare 3 semster zaya kar diye mommydaddybache,"['allah', 'maff', 'kare', '3', 'semster', 'zaya', 'kar', 'diye', 'mommydaddybache']"
"ap dekho gy aap agr garbage pay bhii kuch banao gy ye log dekhain gy,,, raah say bhatka dia ab jo marzi dikhao inko",1,ap dekho gy aap agr garbage pay bhii kuch banao gy ye log dekhain gy raah say bhatka dia ab jo marzi dikhao inko,"['ap', 'dekho', 'gy', 'aap', 'agr', 'garbage', 'pay', 'bhii', 'kuch', 'banao', 'gy', 'ye', 'log', 'dekhain', 'gy', 'raah', 'say', 'bhatka', 'dia', 'ab', 'jo', 'marzi', 'dikhao', 'inko']"
ye teri maa ka yar ha.. bhenchod imran k kutay.. ye pti ko nanga krta ha.. pinky gashti,0,ye teri maa ka yar ha bhenchod imran k kutay ye pti ko nanga krta ha pinky gashti,"['ye', 'teri', 'maa', 'ka', 'yar', 'ha', 'bhenchod', 'imran', 'k', 'kutay', 'ye', 'pti', 'ko', 'nanga', 'krta', 'ha', 'pinky', 'gashti']"
bhenchodo tweet chura kar kiya milta hai.,0,bhenchodo tweet chura kar kiya milta hai,"['bhenchodo', 'tweet', 'chura', 'kar', 'kiya', 'milta', 'hai']"
exchng ho ga tou status show hoga syani,1,exchng ho ga tou status show hoga syani,"['exchng', 'ho', 'ga', 'tou', 'status', 'show', 'hoga', 'syani']"
kaafir pe khouf hona chhahye. tum pe b hoga,0,kaafir pe khouf hona chhahye tum pe b hoga,"['kaafir', 'pe', 'khouf', 'hona', 'chhahye', 'tum', 'pe', 'b', 'hoga']"
 ohh kon bhool giya,1,ohh kon bhool giya,"['ohh', 'kon', 'bhool', 'giya']"
aurat march ki waja se geo news bhukhalat ka shikar hojai..aur apni marzi pr otar aaið,1,aurat march ki waja se geo news bhukhalat ka shikar hojaiaur apni marzi pr otar aai,"['aurat', 'march', 'ki', 'waja', 'se', 'geo', 'news', 'bhukhalat', 'ka', 'shikar', 'hojaiaur', 'apni', 'marzi', 'pr', 'otar', 'aai']"
hira ji aap ka charecter bahut jaandar thha geo walon ke tou osaan hi khataa ho gaye hain,1,hira ji aap ka charecter bahut jaandar thha geo walon ke tou osaan hi khataa ho gaye hain,"['hira', 'ji', 'aap', 'ka', 'charecter', 'bahut', 'jaandar', 'thha', 'geo', 'walon', 'ke', 'tou', 'osaan', 'hi', 'khataa', 'ho', 'gaye', 'hain']"
ye bat tum yahoodi ko bolo atankwadi tum ho jo musalman se nafrat ki aag me insaniyat ke sabse bade dushman yahoodi ko support karte ho ye log to face to face mara hai unlog chote bache ka upar bom feka kisi aurat ya admi bacha ko goli mar diya wi bhi waha ke civilian hi hai,0,ye bat tum yahoodi ko bolo atankwadi tum ho jo musalman se nafrat ki aag insaniyat ke sabse bade dushman yahoodi ko support karte ho ye log face face mara hai unlog chote bache ka upar bom feka kisi aurat ya admi bacha ko goli mar diya wi bhi waha ke civilian hi hai,"['ye', 'bat', 'tum', 'yahoodi', 'ko', 'bolo', 'atankwadi', 'tum', 'ho', 'jo', 'musalman', 'se', 'nafrat', 'ki', 'aag', 'insaniyat', 'ke', 'sabse', 'bade', 'dushman', 'yahoodi', 'ko', 'support', 'karte', 'ho', 'ye', 'log', 'face', 'face', 'mara', 'hai', 'unlog', 'chote', 'bache', 'ka', 'upar', 'bom', 'feka', 'kisi', 'aurat', 'ya', 'admi', 'bacha', 'ko', 'goli', 'mar', 'diya', 'wi', 'bhi', 'waha', 'ke', 'civilian', 'hi', 'hai']"
           ðððitni bhook lgi thi.,1,itni bhook lgi thi,"['itni', 'bhook', 'lgi', 'thi']"
"wesy ya bhala baat ha krne wali apne jessi apne jitni dhonde, jesy mene shaadi krni ho",1,wesy ya bhala baat ha krne wali apne jessi apne jitni dhonde jesy mene shaadi krni ho,"['wesy', 'ya', 'bhala', 'baat', 'ha', 'krne', 'wali', 'apne', 'jessi', 'apne', 'jitni', 'dhonde', 'jesy', 'mene', 'shaadi', 'krni', 'ho']"
itâs fake news yr had hy verification kr lea kro bc,0,fake news yr hy verification kr lea kro bc,"['fake', 'news', 'yr', 'hy', 'verification', 'kr', 'lea', 'kro', 'bc']"
haha bhen chod chutyia loog,0,haha bhen chod chutyia loog,"['haha', 'bhen', 'chod', 'chutyia', 'loog']"
  okk main kamal pe dunga vote ab..,1,okk main kamal pe dunga vote ab,"['okk', 'main', 'kamal', 'pe', 'dunga', 'vote', 'ab']"
 tm ny mry khoty ki bzti kr di rehny do ð,1,tm ny mry khoty ki bzti kr di rehny,"['tm', 'ny', 'mry', 'khoty', 'ki', 'bzti', 'kr', 'di', 'rehny']"
rt : snapchats from unexpected people make me nervous to open bc i wonder what on earth they've decided to send me,1,rt snapchats unexpected people make nervous open bc wonder earth theyve decided send,"['rt', 'snapchats', 'unexpected', 'people', 'make', 'nervous', 'open', 'bc', 'wonder', 'earth', 'theyve', 'decided', 'send']"
"na shukri awaaam ... bc itni level ki ceremony hai aur in ch****** ko bas burayi hy karni hoti hai her cheez ki #hblpsl #hblpslv #psl2020,",0,na shukri awaaam bc itni level ki ceremony hai aur ch ko bas burayi hy karni hoti hai cheez ki hblpsl hblpslv psl2020,"['na', 'shukri', 'awaaam', 'bc', 'itni', 'level', 'ki', 'ceremony', 'hai', 'aur', 'ch', 'ko', 'bas', 'burayi', 'hy', 'karni', 'hoti', 'hai', 'cheez', 'ki', 'hblpsl', 'hblpslv', 'psl2020']"
bsdk tere baap ka maal hai kya halala ki paidaish.. muh se mungfali nahi toot to aur gaan se akhrot todne ki baat kar raha hain.,0,bsdk tere baap ka maal hai kya halala ki paidaish muh se mungfali nahi toot aur gaan se akhrot todne ki baat kar raha hain,"['bsdk', 'tere', 'baap', 'ka', 'maal', 'hai', 'kya', 'halala', 'ki', 'paidaish', 'muh', 'se', 'mungfali', 'nahi', 'toot', 'aur', 'gaan', 'se', 'akhrot', 'todne', 'ki', 'baat', 'kar', 'raha', 'hain']"
  mujy kisi sy koi concern nai,1,mujy kisi sy koi concern nai,"['mujy', 'kisi', 'sy', 'koi', 'concern', 'nai']"
lagta hai ap logo ko tea ka taste  yad ni rha ab. dubara chay pilani pary giâð ,0,lagta hai ap logo ko tea ka taste yad ni rha ab dubara chay pilani pary gi,"['lagta', 'hai', 'ap', 'logo', 'ko', 'tea', 'ka', 'taste', 'yad', 'ni', 'rha', 'ab', 'dubara', 'chay', 'pilani', 'pary', 'gi']"
 ðab rony na lg jana is lye chly ap ki khushi k liye keh deta hu k ap ny phly follow kiya...,1,ab rony na lg jana lye chly ap ki khushi k liye keh deta hu k ap ny phly follow kiya,"['ab', 'rony', 'na', 'lg', 'jana', 'lye', 'chly', 'ap', 'ki', 'khushi', 'k', 'liye', 'keh', 'deta', 'hu', 'k', 'ap', 'ny', 'phly', 'follow', 'kiya']"
mere shehar me meri behno ne bata dya k rab ka jism or rab ki marzi,1,mere shehar meri behno ne bata dya k rab ka jism rab ki marzi,"['mere', 'shehar', 'meri', 'behno', 'ne', 'bata', 'dya', 'k', 'rab', 'ka', 'jism', 'rab', 'ki', 'marzi']"
 maâam leave it ye bataiye koi boyfriend mila yaa sirf dafli wale ke pichhe rahegi......,1,maam leave ye bataiye koi boyfriend mila yaa sirf dafli wale ke pichhe rahegi,"['maam', 'leave', 'ye', 'bataiye', 'koi', 'boyfriend', 'mila', 'yaa', 'sirf', 'dafli', 'wale', 'ke', 'pichhe', 'rahegi']"
visiting. lived here for 11 years and lil' randay lives here.,1,visiting lived 11 years lil randay lives,"['visiting', 'lived', '11', 'years', 'lil', 'randay', 'lives']"
  bata ab aurat ke naam ke kalakh,0,bata ab aurat ke naam ke kalakh,"['bata', 'ab', 'aurat', 'ke', 'naam', 'ke', 'kalakh']"
bc in muslims ka alag randi rona shuru ho jata ha desh me kuch bhi ho,0,bc muslims ka alag randi rona shuru ho jata ha desh kuch bhi ho,"['bc', 'muslims', 'ka', 'alag', 'randi', 'rona', 'shuru', 'ho', 'jata', 'ha', 'desh', 'kuch', 'bhi', 'ho']"
